Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea
Auditoría correcta,02/06/2014 10:28:19,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu3
	Nombre de cuenta:		alu3
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu3
	Nombre para mostrar:		alu3
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	02/06/2014 10:28:19
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:36,Microsoft-Windows-Security-Auditing,4722,Administración de cuentas de usuario,"Se habilitó una cuenta de usuario.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		alex-PC"
Auditoría correcta,02/06/2014 9:00:36,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		alex-PC

Atributos cambiados:
	Nombre de cuenta SAM:	alex
	Nombre para mostrar:		<valor no establecido>
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x15
	Nuevo valor de UAC:		0x14
	Control de cuentas de usuario:	
		Cuenta habilitada
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Operadores de copia de seguridad
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Operadores de copia de seguridad
	Nuevo nombre de cuenta:	Operadores de copia de seguridad

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Operadores de configuración de red
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Operadores de configuración de red
	Nuevo nombre de cuenta:	Operadores de configuración de red

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\IIS_IUSRS
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	IIS_IUSRS
	Nuevo nombre de cuenta:	IIS_IUSRS

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Usuarios de escritorio remoto
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Usuarios de escritorio remoto
	Nuevo nombre de cuenta:	Usuarios de escritorio remoto

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Usuarios COM distribuidos
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Distributed COM Users
	Nuevo nombre de cuenta:	Usuarios COM distribuidos

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Usuarios del monitor de sistema
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Performance Monitor Users
	Nuevo nombre de cuenta:	Usuarios del monitor de sistema

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Usuarios del registro de rendimiento
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Performance Log Users
	Nuevo nombre de cuenta:	Usuarios del registro de rendimiento

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Usuarios avanzados
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Usuarios avanzados
	Nuevo nombre de cuenta:	Usuarios avanzados

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\Administrador
	Nombre de cuenta:		Administrator
	Dominio de cuenta:		alex-PC

Atributos cambiados:
	Nombre de cuenta SAM:	Administrator
	Nombre para mostrar:		<valor no establecido>
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	14/07/2009 6:55:45
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x211
	Nuevo valor de UAC:		0x211
	Control de cuentas de usuario:	-
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\Administrador
	Dominio de cuenta:		alex-PC
	Anterior nombre de cuenta:	Administrator
	Nuevo nombre de cuenta:	Administrador

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		GARCIA2\Administrador
	Nombre de cuenta:		Administrador
	Dominio de cuenta:		alex-PC

Atributos cambiados:
	Nombre de cuenta SAM:	Administrador
	Nombre para mostrar:		<valor no establecido>
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	14/07/2009 6:55:45
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x211
	Nuevo valor de UAC:		0x211
	Control de cuentas de usuario:	-
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Operadores criptográficos
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Operadores criptográficos
	Nuevo nombre de cuenta:	Operadores criptográficos

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Duplicadores
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Duplicadores
	Nuevo nombre de cuenta:	Duplicadores

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:25:25,Microsoft-Windows-Security-Auditing,4720,Administración de cuentas de usuario,"Se creó una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Nueva cuenta:
	Id. de seguridad:		GARCIA2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		GARCIA2

Atributos:
	Nombre de cuenta SAM:	alu1
	Nombre para mostrar:		<valor no establecido>
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x0
	Nuevo valor de UAC:		0x15
	Control de cuentas de usuario:	
		Cuenta deshabilitada
		""No se necesita contraseña"" - Habilitado
		""Cuenta normal"" - Habilitado
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios		-"
Auditoría correcta,02/06/2014 9:00:10,Microsoft-Windows-Security-Auditing,4781,Administración de cuentas de usuario,"Se cambió el nombre de una cuenta:

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		WIN-S1HH40N0ECP$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3e7

Cuenta de destino:
	Id. de seguridad:		BUILTIN\Lectores del registro de eventos
	Dominio de cuenta:		Builtin
	Anterior nombre de cuenta:	Event Log Readers
	Nuevo nombre de cuenta:	Lectores del registro de eventos

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:26:02,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu2
	Nombre para mostrar:		alu2
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x15
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	
		Cuenta habilitada
		""No se necesita contraseña"" - Deshabilitado
		""La contraseña no expira"" - Habilitado
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,02/06/2014 10:26:02,Microsoft-Windows-Security-Auditing,4722,Administración de cuentas de usuario,"Se habilitó una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2"
Auditoría correcta,02/06/2014 10:26:02,Microsoft-Windows-Security-Auditing,4720,Administración de cuentas de usuario,"Se creó una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Nueva cuenta:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2

Atributos:
	Nombre de cuenta SAM:	alu2
	Nombre para mostrar:		<valor no establecido>
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	<nunca>
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x0
	Nuevo valor de UAC:		0x15
	Control de cuentas de usuario:	
		Cuenta deshabilitada
		""No se necesita contraseña"" - Habilitado
		""Cuenta normal"" - Habilitado
	Parámetros de usuario:	<valor no establecido>
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios		-"
Auditoría correcta,02/06/2014 10:26:19,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		GARCIA2\alex
	Nombre de cuenta:		alex
	Dominio de cuenta:		GARCIA2
	Id. de inicio de sesión:		0x1b701

Cuenta de destino:
	Id. de seguridad:		GARCIA2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		GARCIA2

Atributos cambiados:
	Nombre de cuenta SAM:	alu2
	Nombre para mostrar:		alu2
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	02/06/2014 10:26:19
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
